player_id,player_name_fixed,year,salary,salary_cap,salary_cap_pct
200780,Solomon Jones,2010,1500000.0,58044000.0,0.025842464337399215
2049,Speedy Claxton,2005,3600000.0,49500000.0,0.07272727272727272
203915,Spencer Dinwiddie,2019,10605600.0,109140000.0,0.09717427157778999
201150,Spencer Hawes,2011,4051024.0,58044000.0,0.06979229549996555
278,Stacey Augmon,2003,2400000.0,43840000.0,0.05474452554744526
1626169,Stanley Johnson,2019,3623000.0,109140000.0,0.03319589518050211
201939,Stephen Curry,2013,9887642.0,58679000.0,0.16850392815146817
101211,Stephen Graham,2010,992680.0,58044000.0,0.017102198332299635
1536,Stephen Jackson,2004,5100000.0,43870000.0,0.11625256439480283
950,Stephon Marbury,2003,13500000.0,43840000.0,0.3079379562043796
1628425,Sterling Brown,2021,3000000.0,112414000.0,0.026687067447115128
2581,Steve Blake,2007,4250000.0,55630000.0,0.07639762717957936
1883,Steve Francis,2003,10960000.0,43840000.0,0.25
959,Steve Nash,2003,5750000.0,43840000.0,0.1311587591240876
200779,Steve Novak,2010,734945.0,58044000.0,0.01266185996829991
203500,Steven Adams,2017,22471911.0,99093000.0,0.2267759680300324
2212,Steven Hunter,2005,2800000.0,49500000.0,0.05656565656565657
2031,Stromile Swift,2004,5993105.0,43870000.0,0.1366105539092774
2551,TJ Ford,2008,8000000.0,58680000.0,0.136332651670075
204456,TJ McConnell,2019,3500000.0,109140000.0,0.032068902327286056
203933,TJ Warren,2018,11750000.0,101869000.0,0.11534421659189743
201959,Taj Gibson,2013,7550000.0,58679000.0,0.12866613268801444
1627752,Taurean Prince,2020,12250000.0,109140000.0,0.11224115814550119
2419,Tayshaun Prince,2006,7851240.0,53135000.0,0.14776023336783664
1629611,Terance Mann,2023,10576923.0,136021000.0,0.07775948566765425
203082,Terrence Ross,2016,10000000.0,94143000.0,0.10622138661398085
1626179,Terry Rozier,2019,19894737.0,109140000.0,0.18228639362286972
200757,Thabo Sefolosha,2010,3250000.0,58044000.0,0.05599200606436496
201152,Thaddeus Young,2011,7478261.0,58044000.0,0.12883779546550891
203648,Thanasis Antetokounmpo,2025,2874436.0,154647000.0,0.01858707896047127
689,Theo Ratliff,2004,10937500.0,43870000.0,0.24931616138591292
1628418,Thomas Bryant,2023,2528233.0,136021000.0,0.01858707846582513
203080,Thomas Robinson,2016,1050961.0,94143000.0,0.011163453469721593
201168,Tiago Splitter,2014,9250000.0,63065000.0,0.14667406643938793
1495,Tim Duncan,2003,12676125.0,43840000.0,0.2891451870437956
203501,Tim Hardaway Jr,2017,16500000.0,99093000.0,0.1665102479488965
1501,Tim Thomas,2003,11825000.0,43840000.0,0.2697308394160584
202389,Timofey Mozgov,2014,4650000.0,63065000.0,0.0737334496154761
202699,Tobias Harris,2015,16000000.0,70000000.0,0.22857142857142856
339,Tom Gugliotta,2003,11670000.0,43840000.0,0.26619525547445255
203107,Tomas Satoransky,2020,10000000.0,109140000.0,0.0916254352208173
201962,Toney Douglas,2013,1600000.0,58679000.0,0.027266995006731538
389,Toni Kukoc,2003,9056250.0,43840000.0,0.20657504562043796
2754,Tony Allen,2008,2500000.0,58680000.0,0.04260395364689843
1499,Tony Battie,2003,4400000.0,43840000.0,0.10036496350364964
960,Tony Delk,2003,2925000.0,43840000.0,0.0667198905109489
763,Tony Massenburg,2004,1100000.0,43870000.0,0.0250740825165261
2225,Tony Parker,2005,8400000.0,49500000.0,0.1696969696969697
203503,Tony Snell,2017,9821429.0,99093000.0,0.09911324715166561
1628470,Torrey Craig,2021,4878049.0,112414000.0,0.0433936075577775
1503,Tracy McGrady,2003,13279750.0,43840000.0,0.3029140054744526
1629027,Trae Young,2022,37096500.0,123655000.0,0.3
696,Travis Best,2003,938679.0,43840000.0,0.021411473540145984
2566,Travis Outlaw,2008,4000000.0,58680000.0,0.0681663258350375
1630200,Tre Jones,2024,9104167.0,140588000.0,0.06475778160298176
1630570,Trendon Watford,2025,2461463.0,154647000.0,0.015916655350572594
2239,Trenton Hassell,2005,4350000.0,49500000.0,0.08787878787878788
2772,Trevor Ariza,2008,3100000.0,58680000.0,0.05282890252215405
202344,Trevor Booker,2014,5000000.0,63065000.0,0.07928327915642591
203504,Trey Burke,2017,784160.0,99093000.0,0.00791337430494586
1626168,Trey Lyles,2019,5500000.0,109140000.0,0.05039398937144952
202684,Tristan Thompson,2015,14260000.0,70000000.0,0.2037142857142857
203584,Troy Daniels,2018,3258539.0,101869000.0,0.03198754282460808
1607,Troy Hudson,2003,2100000.0,43840000.0,0.047901459854014596
2211,Troy Murphy,2005,7365079.0,49500000.0,0.14878947474747475
1629660,Ty Jerome,2024,2560975.0,140588000.0,0.01821617065467892
201951,Ty Lawson,2013,10786517.0,58679000.0,0.18382244073689055
201946,Tyler Hansbrough,2013,3183000.0,58679000.0,0.05424427819151656
1629639,Tyler Herro,2023,27000000.0,136021000.0,0.19849876122069388
204020,Tyler Johnson,2018,19245370.0,101869000.0,0.18892273409967703
203092,Tyler Zeller,2016,8000000.0,94143000.0,0.08497710929118468
201936,Tyreke Evans,2013,11796247.0,58679000.0,0.20103013002948245
1630169,Tyrese Haliburton,2024,42176400.0,140588000.0,0.3
1630178,Tyrese Maxey,2024,35147000.0,140588000.0,0.25
1731,Tyronn Lue,2004,1600000.0,43870000.0,0.03647139275131069
200748,Tyrus Thomas,2010,6611570.0,58044000.0,0.11390617462614568
2199,Tyson Chandler,2005,9000000.0,49500000.0,0.18181818181818182
1626145,Tyus Jones,2019,10116000.0,109140000.0,0.09268829026937878
2617,Udonis Haslem,2007,6050000.0,55630000.0,0.10875426927916591
203506,Victor Oladipo,2017,21000000.0,99093000.0,0.21192213375314098
452,Vin Baker,2003,13500000.0,43840000.0,0.3079379562043796
1713,Vince Carter,2003,11326219.0,43840000.0,0.2583535355839416
958,Vitaly Potapenko,2003,5715000.0,43840000.0,0.130360401459854
124,Vlade Divac,2003,12051510.0,43840000.0,0.27489758211678833
2209,Vladimir Radmanovic,2005,3166155.0,49500000.0,0.06396272727272727
1735,Vladimir Stepania,2003,751179.0,43840000.0,0.017134557481751824
702,Voshon Lenard,2003,1200000.0,43840000.0,0.02737226277372263
1887,Wally Szczerbiak,2003,8000000.0,43840000.0,0.18248175182481752
962,Walter McCarty,2003,1200000.0,43840000.0,0.02737226277372263
201961,Wayne Ellington,2013,2500000.0,58679000.0,0.04260467969801803
202325,Wesley Johnson,2014,981084.0,63065000.0,0.015556711329580591
202083,Wesley Matthews,2013,6875480.0,58679000.0,0.11717104926805161
445,Wesley Person,2003,7700000.0,43840000.0,0.17563868613138686
203115,Will Barton,2016,3533333.0,94143000.0,0.037531553062893686
101198,Will Bynum,2012,3500000.0,58044000.0,0.0602990834539315
1626161,Willie Cauley-Stein,2019,2177483.0,109140000.0,0.01995128275609309
2584,Willie Green,2008,3388000.0,58680000.0,0.05773687798227675
1626195,Willy Hernangomez,2020,1737145.0,109140000.0,0.015916666666666666
201163,Wilson Chandler,2012,5930415.0,58044000.0,0.1021710254289849
1630214,Xavier Tillman,2024,2237691.0,140588000.0,0.015916657182689847
2397,Yao Ming,2006,12455000.0,53135000.0,0.23440293591794487
201146,Yi Jianlian,2011,827197.0,58044000.0,0.014251205981669079
1628380,Zach Collins,2023,7700000.0,136021000.0,0.056608905977753435
203897,Zach LaVine,2018,19500000.0,101869000.0,0.1914223168971915
2216,Zach Randolph,2005,10666667.0,49500000.0,0.21548822222222222
2585,Zaza Pachulia,2007,4000000.0,55630000.0,0.07190364911019234
1630192,Zeke Nnaji,2024,8888889.0,140588000.0,0.0632265129314024
1442,Zeljko Rebraca,2005,3000000.0,49500000.0,0.06060606060606061
1630533,Ziaire Williams,2025,6250000.0,154647000.0,0.040414621686809316
1629627,Zion Williamson,2024,36725670.0,140588000.0,0.26122905226619625
980,Zydrunas Ilgauskas,2004,14625000.0,43870000.0,0.33337132436744926
