PLAYER_ID,PLAYER_NAME,TS_PCT_score,VPS_score,GmSc_Per48_score,later_years_used,realized_score_z
200761,Shawne Williams,0.4706430171987974,0.9625613096107575,8.33989108478789,3,-0.7780086008814526
200749,Shelden Williams,0.5323884499637035,1.2370911826601465,11.601134038375417,2,-0.08857961695425662
202714,Shelvin Mack,0.5079354665757032,1.2928996519848028,13.228716302934258,4,-0.13136488654386308
1627746,Skal Labissiere,0.6375,1.8958333333333335,18.61052631578947,2,-1.6381095854407004
203524,Solomon Hill,0.41253959309767696,1.1044685207180571,7.510558686330282,5,-0.9396046237233514
200780,Solomon Jones,0.3282192622532166,0.7445450796248668,4.216255332097395,4,-1.7043780262336305
2049,Speedy Claxton,0.39232019997334455,1.030311327151733,9.86451466288476,3,-0.47524265256478554
203915,Spencer Dinwiddie,0.5528005439808896,1.4083868981736012,17.714167147600726,7,0.798029711520955
201150,Spencer Hawes,0.5222006999257384,1.3058183303850646,14.815707018116647,6,0.4369957240228333
1626169,Stanley Johnson,0.5406888973331033,1.274409516414179,12.933991872793731,4,-0.7792214977856406
201939,Stephen Curry,0.6304717598483911,1.5436309783943913,29.577783515521904,13,1.8952931926404606
1628425,Sterling Brown,0.2475247524752475,1.1593660968660968,8.457324840764329,2,-1.4224563678516793
2581,Steve Blake,0.5228200205150232,1.3903191198525908,10.76058910914656,9,0.32174616569071013
1883,Steve Francis,0.5071052139769727,1.1813995977114504,14.356738488199062,5,1.0665598793247897
200779,Steve Novak,0.5977276019586684,1.083578620435076,11.529137887795319,7,-1.11973151684319
203500,Steven Adams,0.5777224633797994,1.8650763862128172,18.808931490978672,8,0.7820557202806625
2212,Steven Hunter,0.5380221710533846,1.166430420896035,11.180686283986347,4,-0.7114762954278913
2031,Stromile Swift,0.5149133961797325,1.0066517241877753,12.90481054002239,5,-0.4148353409025977
1629004,Svi Mykhailiuk,0.5769658396268569,1.323525601065621,14.916931727972731,4,-0.7901960922369528
2551,T.J. Ford,0.49818268471535215,1.2622871420465434,13.47977232623316,4,-0.1827415547280427
203933,T.J. Warren,0.5558249920391127,1.211800219430207,16.504876872954622,5,-0.5010412283426703
201959,Taj Gibson,0.5519522260346517,1.3393466804685266,14.038477194828097,13,0.08721134837659031
1629659,Talen Horton-Tucker,0.5350623464369565,1.2774581740452995,18.283955998225913,2,-0.3942406873237478
1627752,Taurean Prince,0.588930271688372,1.1914924126964133,12.587787535659386,6,0.010519569099797172
2419,Tayshaun Prince,0.4970995542406106,1.393231064852244,12.489614839226922,10,1.055742271736464
1629611,Terance Mann,0.5892813112022867,1.3907845500431195,13.909246297956395,3,0.4203482854208951
203093,Terrence Jones,0.37019906285961335,1.0028860028860027,4.02391817466562,2,-1.1967510534388772
203082,Terrence Ross,0.5360394288155012,1.1590959421483131,14.690964062680084,7,0.1693627642697185
1626179,Terry Rozier,0.544040811483275,1.3549738284104833,19.182454190819996,6,1.372097353550153
200757,Thabo Sefolosha,0.5544116440357624,1.4902974538656584,12.283831622819175,10,0.18878575557930716
203648,Thanasis Antetokounmpo,0.5172161404340884,1.2032476088359711,11.752495793851375,3,-1.687652014022265
1628418,Thomas Bryant,0.632834532941615,1.651354127809693,21.004379879644183,5,-0.5255005919806871
203080,Thomas Robinson,0.5354603626022041,1.2928416485900216,17.99142857142857,1,-0.9432838452632345
1627748,Thon Maker,0.6567425569176882,1.837837837837838,19.83157894736842,1,-1.6624299776896767
201168,Tiago Splitter,0.5720599918398531,1.3311861899307864,16.667045873146574,3,-0.8854452568191183
203501,Tim Hardaway Jr.,0.5600709136301271,1.1920329297875147,16.15125731943722,9,0.6504473797271708
1627789,Timothe Luwawu-Cabarrot,0.5248510389920888,0.9982832645365133,10.521092805005214,2,-0.5649311141421337
202699,Tobias Harris,0.5741664511668276,1.4883765581927568,19.017197333069046,11,1.6939877602191586
203107,Tomas Satoransky,0.5376978983971674,1.6692281148802888,14.055369710727263,2,-0.1420886763927873
201962,Toney Douglas,0.48415550450045197,1.1336246939624381,11.826396704580667,4,-0.8758777632369972
2754,Tony Allen,0.5243919374102918,1.1824542713863058,13.658023235285814,10,0.42320952426565195
1628396,Tony Bradley,0.6338340474006547,1.7185559412242848,20.674162261163566,4,-1.2014395128154427
2225,Tony Parker,0.5468564621914511,1.4876234807245663,19.178524706468234,14,1.1667650334100057
203503,Tony Snell,0.6021876080713745,1.2894049040053948,10.067573049083332,5,0.01621912170217119
1629027,Trae Young,0.584293708408638,1.5411178389260463,27.386445081656092,4,1.432862451438991
101143,Travis Diener,0.2551020408163265,1.434782608695652,7.811764705882352,1,-2.1530222740638307
2566,Travis Outlaw,0.49023136450498106,1.0650409885884662,12.275961425221116,7,-0.09904398749117485
2239,Trenton Hassell,0.48560006959665375,1.0776144310484295,7.219019901905915,5,0.03444604273599561
2772,Trevor Ariza,0.5331246667384356,1.3622410074552216,13.364709815895248,14,1.1261905239616505
202344,Trevor Booker,0.5450634503309083,1.3980721172953392,15.22687658171219,4,0.4605820296183461
203504,Trey Burke,0.5307572421565584,1.3047960357419714,17.535724290480594,5,-0.661329921641018
1626168,Trey Lyles,0.5787797438719074,1.4999751841139248,15.593722334692025,6,-0.13651905432546182
202684,Tristan Thompson,0.5464752792698804,1.576212456197389,15.44345342233199,9,-0.011479711236098882
1628972,Troy Brown Jr.,0.5353789427681097,1.33341005108344,11.467719311931976,2,0.1248793125290129
2211,Troy Murphy,0.5376554668608992,1.3110151516211108,13.752679624001672,8,0.5503804580649296
1629660,Ty Jerome,0.5903431023630094,1.4484646562614125,23.527568857080894,3,-0.8071358809743675
201951,Ty Lawson,0.5268187589029687,1.5395190229861186,16.765967005386397,4,1.1898375939906831
201946,Tyler Hansbrough,0.560458567427939,1.159394923510386,12.720853933325335,3,-0.6248321175846443
1629639,Tyler Herro,0.591641968463574,1.4746958611015177,23.404774219989815,3,0.6385539210813876
203092,Tyler Zeller,0.49064921105210735,1.1996935963247155,18.205291520404597,4,-1.1827797006948222
201936,Tyreke Evans,0.515040977273003,1.3049304062838771,18.49547046106578,6,0.6044270772591449
200748,Tyrus Thomas,0.6089144085867396,0.7566305226429255,16.573135280838073,4,-0.808147815749574
2199,Tyson Chandler,0.6496130124016876,1.6921036776888334,14.865239450703688,15,0.6679159564558282
1626145,Tyus Jones,0.5343818356535693,1.972517445641369,17.991138848175805,7,0.6537368546148059
203506,Victor Oladipo,0.5391429883388156,1.25744428459553,18.802790763978223,6,-0.0014332191534188938
2209,Vladimir Radmanovic,0.5128979898948576,1.0585366552249584,10.829960753467473,8,-0.21389698190822212
1628427,Vlatko Čančar,0.4615384615384615,1.135135135135135,6.176470588235294,1,-1.6643735446779886
101144,Von Wafer,0.5300916780689793,1.0875261834939254,11.002779951958114,2,-1.0394999595474224
1887,Wally Szczerbiak,0.5649253347065429,1.191326378938882,14.922412041708718,6,0.24114028893851286
1917,Wang Zhi-zhi,0.5208333333333334,1.1408450704225352,15.665934065934064,1,-1.5413575029322755
201961,Wayne Ellington,0.5561837673060552,1.153183044151013,12.502057390917848,9,-0.2402185399540941
1628976,Wendell Carter Jr.,0.5997137609228315,1.48213247634357,17.937178714882933,4,0.8361366960618573
1628411,Wes Iwundu,0.5566801619433198,0.9487179487179488,8.253658536585364,1,-1.6737080460934581
202325,Wesley Johnson,0.49021446909944544,1.0951748865955004,9.768691769029486,5,0.14335174104293155
203115,Will Barton,0.5339284719159147,1.3403396888203518,15.796684271731925,7,0.7198734777717153
1626161,Willie Cauley-Stein,0.570014530775267,1.4968258829258005,13.938794871614704,3,-0.5955462996922147
2584,Willie Green,0.5164346600870519,1.020325933910924,11.143446976863817,8,0.05205156855527698
1626195,Willy Hernangomez,0.594317805888956,1.6362120437541925,23.502887402732863,3,-0.5424746992210152
201163,Wilson Chandler,0.5254743193985517,1.142369583515348,12.7373501629086,8,0.22634675232625623
202333,Xavier Henry,0.4244482173174872,0.75,5.469767441860465,1,-1.9035101109006787
2397,Yao Ming,0.5959430204241583,1.397648975833001,22.694306458222773,4,0.8295650733308159
201146,Yi Jianlian,0.4329241560718983,0.918032786885246,10.309359605911332,1,-1.4601216339847152
1628380,Zach Collins,0.6086351977095623,1.4511996882916858,20.173683167037872,4,-0.03924274501511142
203897,Zach LaVine,0.6024103666757552,1.3512048107915933,22.51563194501625,8,1.2031446812452242
2216,Zach Randolph,0.519454460264419,1.2879239084524163,18.93630247029403,13,1.3703370128924222
2585,Zaza Pachulia,0.5478375877210054,1.3084553536550043,14.251055175138882,12,0.23988202455156357
1629627,Zion Williamson,0.6183594479692949,1.6534658834070175,31.227670500206585,2,0.3209265223755927
